Identifier   ProcessPCH\ /Users/rpn8fe/workspace/sumoplus/platforms/ios/build/sharedpch/sumoplus-Prefix-eawhbqszkgwqeqbhfiafdkrewbhi/sumoplus-Prefix.pch.pch\ sumoplus/sumoplus-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 343a023f96bda47e4da7315209223db6
Description  ProcessPCH\ /Users/rpn8fe/workspace/sumoplus/platforms/ios/build/sharedpch/sumoplus-Prefix-eawhbqszkgwqeqbhfiafdkrewbhi/sumoplus-Prefix.pch.pch\ sumoplus/sumoplus-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=78 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DGPB_USE_PROTOBUF_FRAMEWORK_IMPORTS=1 -DPB_FIELD_32BIT=1 -DPB_NO_PACKED_STRUCTS=1 -DDEBUG=1 -isysroot /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -index-store-path /Users/rpn8fe/Library/Developer/Xcode/DerivedData/sumoplus-hlglfwwlnazzilakrdkteqxuotcl/Index/DataStore -iquote /Users/rpn8fe/Library/Developer/Xcode/DerivedData/sumoplus-hlglfwwlnazzilakrdkteqxuotcl/Build/Intermediates.noindex/sumoplus.build/Debug-iphoneos/sumoplus.build/sumoplus-generated-files.hmap -I/Users/rpn8fe/Library/Developer/Xcode/DerivedData/sumoplus-hlglfwwlnazzilakrdkteqxuotcl/Build/Intermediates.noindex/sumoplus.build/Debug-iphoneos/sumoplus.build/sumoplus-own-target-headers.hmap -I/Users/rpn8fe/Library/Developer/Xcode/DerivedData/sumoplus-hlglfwwlnazzilakrdkteqxuotcl/Build/Intermediates.noindex/sumoplus.build/Debug-iphoneos/sumoplus.build/sumoplus-all-target-headers.hmap -iquote /Users/rpn8fe/Library/Developer/Xcode/DerivedData/sumoplus-hlglfwwlnazzilakrdkteqxuotcl/Build/Intermediates.noindex/sumoplus.build/Debug-iphoneos/sumoplus.build/sumoplus-project-headers.hmap -I/Users/rpn8fe/workspace/sumoplus/platforms/ios/build/device/include -I/Users/rpn8fe/workspace/sumoplus/platforms/ios/Pods/Firebase/Core/Sources -I/Users/rpn8fe/workspace/sumoplus/platforms/ios/Pods/leveldb-library -I/Users/rpn8fe/workspace/sumoplus/platforms/ios/Pods/leveldb-library/include -I/Users/rpn8fe/workspace/sumoplus/platforms/ios/Pods/Headers/Public -I/Users/rpn8fe/workspace/sumoplus/platforms/ios/Pods/Headers/Public/Firebase -I/Users/rpn8fe/workspace/sumoplus/platforms/ios/Pods/Headers/Public/FirebaseAnalytics -I/Users/rpn8fe/workspace/sumoplus/platforms/ios/Pods/Headers/Public/FirebaseAuth -I/Users/rpn8fe/workspace/sumoplus/platforms/ios/Pods/Headers/Public/FirebaseCore -I/Users/rpn8fe/workspace/sumoplus/platforms/ios/Pods/Headers/Public/FirebaseDatabase -I/Users/rpn8fe/workspace/sumoplus/platforms/ios/Pods/Headers/Public/FirebaseInstanceID -I/Users/rpn8fe/workspace/sumoplus/platforms/ios/Pods/Headers/Public/FirebaseRemoteConfig -I/Users/rpn8fe/workspace/sumoplus/platforms/ios/Pods/Headers/Public/FirebaseStorage -I/Users/rpn8fe/workspace/sumoplus/platforms/ios/internal -I/Users/rpn8fe/workspace/sumoplus/platforms/ios/internal/TKLiveSync/include -I/Users/rpn8fe/Library/Developer/Xcode/DerivedData/sumoplus-hlglfwwlnazzilakrdkteqxuotcl/Build/Intermediates.noindex/sumoplus.build/Debug-iphoneos/sumoplus.build/DerivedSources/arm64 -I/Users/rpn8fe/Library/Developer/Xcode/DerivedData/sumoplus-hlglfwwlnazzilakrdkteqxuotcl/Build/Intermediates.noindex/sumoplus.build/Debug-iphoneos/sumoplus.build/DerivedSources -Wno-shorten-64-to-32 -F/Users/rpn8fe/workspace/sumoplus/platforms/ios/build/device -F/Users/rpn8fe/Library/Developer/Xcode/DerivedData/sumoplus-hlglfwwlnazzilakrdkteqxuotcl/Build/Products/Debug-iphoneos/GTMSessionFetcher -F/Users/rpn8fe/Library/Developer/Xcode/DerivedData/sumoplus-hlglfwwlnazzilakrdkteqxuotcl/Build/Products/Debug-iphoneos/GoogleToolboxForMac -F/Users/rpn8fe/Library/Developer/Xcode/DerivedData/sumoplus-hlglfwwlnazzilakrdkteqxuotcl/Build/Products/Debug-iphoneos/IQKeyboardManager -F/Users/rpn8fe/Library/Developer/Xcode/DerivedData/sumoplus-hlglfwwlnazzilakrdkteqxuotcl/Build/Products/Debug-iphoneos/Protobuf -F/Users/rpn8fe/Library/Developer/Xcode/DerivedData/sumoplus-hlglfwwlnazzilakrdkteqxuotcl/Build/Products/Debug-iphoneos/leveldb-library -F/Users/rpn8fe/Library/Developer/Xcode/DerivedData/sumoplus-hlglfwwlnazzilakrdkteqxuotcl/Build/Products/Debug-iphoneos/nanopb -F/Users/rpn8fe/workspace/sumoplus/platforms/ios/Pods/FirebaseAnalytics/Frameworks -F/Users/rpn8fe/workspace/sumoplus/platforms/ios/Pods/FirebaseAuth/Frameworks -F/Users/rpn8fe/workspace/sumoplus/platforms/ios/Pods/FirebaseCore/Frameworks -F/Users/rpn8fe/workspace/sumoplus/platforms/ios/Pods/FirebaseDatabase/Frameworks -F/Users/rpn8fe/workspace/sumoplus/platforms/ios/Pods/FirebaseInstanceID/Frameworks -F/Users/rpn8fe/workspace/sumoplus/platforms/ios/Pods/FirebaseRemoteConfig/Frameworks -F/Users/rpn8fe/workspace/sumoplus/platforms/ios/Pods/FirebaseStorage/Frameworks -F/Users/rpn8fe/workspace/sumoplus/platforms/ios/internal -F/Users/rpn8fe/workspace/sumoplus/platforms/ios/../../node_modules/tns-core-modules-widgets/platforms/ios -iquote /Users/rpn8fe/Library/Developer/Xcode/DerivedData/sumoplus-hlglfwwlnazzilakrdkteqxuotcl/Build/Products/Debug-iphoneos/GTMSessionFetcher/GTMSessionFetcher.framework/Headers -iquote /Users/rpn8fe/Library/Developer/Xcode/DerivedData/sumoplus-hlglfwwlnazzilakrdkteqxuotcl/Build/Products/Debug-iphoneos/GoogleToolboxForMac/GoogleToolboxForMac.framework/Headers -iquote /Users/rpn8fe/Library/Developer/Xcode/DerivedData/sumoplus-hlglfwwlnazzilakrdkteqxuotcl/Build/Products/Debug-iphoneos/IQKeyboardManager/IQKeyboardManager.framework/Headers -iquote /Users/rpn8fe/Library/Developer/Xcode/DerivedData/sumoplus-hlglfwwlnazzilakrdkteqxuotcl/Build/Products/Debug-iphoneos/Protobuf/Protobuf.framework/Headers -iquote /Users/rpn8fe/Library/Developer/Xcode/DerivedData/sumoplus-hlglfwwlnazzilakrdkteqxuotcl/Build/Products/Debug-iphoneos/leveldb-library/leveldb.framework/Headers -iquote /Users/rpn8fe/Library/Developer/Xcode/DerivedData/sumoplus-hlglfwwlnazzilakrdkteqxuotcl/Build/Products/Debug-iphoneos/nanopb/nanopb.framework/Headers -isystem /Users/rpn8fe/workspace/sumoplus/platforms/ios/Pods/Headers/Public -isystem /Users/rpn8fe/workspace/sumoplus/platforms/ios/Pods/Headers/Public/Firebase -isystem /Users/rpn8fe/workspace/sumoplus/platforms/ios/Pods/Headers/Public/FirebaseAnalytics -isystem /Users/rpn8fe/workspace/sumoplus/platforms/ios/Pods/Headers/Public/FirebaseAuth -isystem /Users/rpn8fe/workspace/sumoplus/platforms/ios/Pods/Headers/Public/FirebaseCore -isystem /Users/rpn8fe/workspace/sumoplus/platforms/ios/Pods/Headers/Public/FirebaseDatabase -isystem /Users/rpn8fe/workspace/sumoplus/platforms/ios/Pods/Headers/Public/FirebaseInstanceID -isystem /Users/rpn8fe/workspace/sumoplus/platforms/ios/Pods/Headers/Public/FirebaseRemoteConfig -isystem /Users/rpn8fe/workspace/sumoplus/platforms/ios/Pods/Headers/Public/FirebaseStorage -MD -MT dependencies -MF /Users/rpn8fe/workspace/sumoplus/platforms/ios/build/sharedpch/sumoplus-Prefix-eawhbqszkgwqeqbhfiafdkrewbhi/sumoplus-Prefix.pch.d -c /Users/rpn8fe/workspace/sumoplus/platforms/ios/sumoplus/sumoplus-Prefix.pch -o /Users/rpn8fe/workspace/sumoplus/platforms/ios/build/sharedpch/sumoplus-Prefix-eawhbqszkgwqeqbhfiafdkrewbhi/sumoplus-Prefix.pch.pch --serialize-diagnostics /Users/rpn8fe/workspace/sumoplus/platforms/ios/build/sharedpch/sumoplus-Prefix-eawhbqszkgwqeqbhfiafdkrewbhi/sumoplus-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode-beta.app/Contents/Developer/usr/bin:/Users/rpn8fe/Library/Python/2.7/bin:/Users/rpn8fe/.nvm/versions/node/v6.9.4/bin:/usr/local/bin/npm:/usr/local/bin:/Users/rpn8fe/.swiftenv/shims:/Users/rpn8fe/.swiftenv/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/rpn8fe/workspace/sumoplus/platforms/ios/build/sharedpch/sumoplus-Prefix-eawhbqszkgwqeqbhfiafdkrewbhi/sumoplus-Prefix.pch.pch\ sumoplus/sumoplus-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/SDKSettings.plist 0 1505529360 1011 33204
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1506057038 492 33060
InputFile    /Users/rpn8fe/workspace/sumoplus/platforms/ios/sumoplus/sumoplus-Prefix.pch 0 1508779541 236 33188
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/SDKSettings.plist 0 1505529360 1011 33204
